Open,High,Low,Close,OUTPUT
1314.571,1314.661,1313.219,1313.362,1
1313.351,1313.571,1312.892,1313.542,0
1313.542,1314.021,1313.371,1314.001,0
1313.992,1314.102,1313.481,1313.522,1
1313.521,1313.742,1312.982,1313.042,1
1313.041,1313.261,1313.001,1313.192,0
1313.171,1313.322,1312.179,1312.191,1
1312.191,1312.521,1312,1312.421,0
1312.422,1312.582,1312.281,1312.422,0
1312.421,1312.791,1312.411,1312.591,0
1312.591,1313.111,1312.531,1313.008,0
1313.008,1313.142,1312.791,1312.911,1
1312.912,1313.261,1312.881,1313.259,0
1313.252,1314.238,1313.138,1313.968,0
1313.959,1314.138,1313.648,1313.731,1
1313.732,1313.732,1312.921,1312.941,1
1312.941,1313.162,1312.728,1312.951,0
1312.952,1313.732,1312.939,1313.632,0
1313.631,1314.129,1313.421,1314.022,0
1314.021,1314.238,1313.611,1314.208,0
1314.101,1314.302,1313.981,1314.298,0
1314.298,1314.722,1314.298,1314.688,0
1314.698,1314.728,1313.952,1314.688,1
1314.688,1315.038,1314.611,1314.799,0
1314.778,1315.131,1314.761,1314.778,0
1314.778,1314.778,1314.371,1314.501,1
1314.491,1314.601,1314.101,1314.502,0
1314.512,1314.671,1314.301,1314.622,0
1314.642,1315.042,1314.521,1314.712,0
1314.711,1314.731,1314.131,1314.328,1
1314.328,1314.782,1314.271,1314.562,0
1314.562,1314.608,1313.898,1313.912,1
1313.901,1314.598,1313.901,1314.598,0
1314.598,1314.798,1314.462,1314.462,1
1314.471,1314.812,1314.471,1314.792,0
1314.791,1314.882,1314.471,1314.571,1
1314.562,1314.562,1314.148,1314.351,1
1314.352,1314.392,1314.172,1314.202,1
1314.201,1314.322,1313.918,1314.091,1
1314.081,1314.282,1313.981,1314.091,0
1314.091,1314.359,1313.981,1314.158,0
1314.158,1314.681,1313.859,1314.581,0
1314.582,1314.792,1314.518,1314.761,0
1314.762,1314.958,1314.691,1314.958,0
1314.958,1314.958,1314.471,1314.478,1
1314.478,1314.809,1314.468,1314.682,0
1314.682,1314.692,1314.541,1314.602,1
1314.592,1314.592,1313.869,1314.101,1
1314.101,1314.332,1313.979,1313.991,1
1313.991,1314.121,1313.789,1313.981,1
1313.981,1314.002,1313.571,1313.811,1
1313.831,1314.092,1313.828,1313.991,0
1314.002,1314.072,1313.838,1313.891,1
1313.892,1314.389,1313.761,1314.032,0
1314.031,1314.619,1313.881,1314.028,1
1314.028,1314.229,1313.728,1313.829,1
1313.829,1314.009,1313.618,1313.988,0
1313.988,1314.039,1313.688,1314.009,0
1314.009,1314.219,1313.808,1314.218,0
1314.218,1314.329,1314.078,1314.198,1
1314.209,1314.682,1314.171,1314.662,0
1314.661,1314.792,1314.631,1314.762,0
1314.778,1314.849,1314.468,1314.792,0
1314.791,1314.909,1314.479,1314.871,0
1314.899,1315.989,1314.841,1315.979,0
1315.979,1316.248,1315.618,1315.641,1
1315.628,1315.881,1315.621,1315.719,0
1315.719,1316.472,1315.711,1316.461,0
1316.462,1317.469,1316.249,1317.431,0
1317.442,1317.478,1317.019,1317.278,1
1317.278,1317.421,1316.892,1317.361,0
1317.332,1317.412,1316.649,1316.751,1
1316.782,1316.911,1315.301,1315.902,1
1315.911,1315.959,1315.481,1315.959,0
1315.932,1316.788,1315.911,1316.642,0
1316.649,1317.089,1316.579,1316.768,0
1316.768,1316.769,1313.351,1314.091,1
1314.108,1314.879,1314.108,1314.791,0
1314.798,1315.212,1314.468,1315.199,0
1315.199,1315.652,1314.808,1315.242,0
1315.242,1315.651,1315.179,1315.332,0
1315.342,1315.868,1315.329,1315.752,0
1315.742,1316.188,1315.562,1316.181,0
1316.181,1316.378,1315.171,1315.271,1
1315.218,1316.309,1315.171,1315.962,0
1315.961,1316.472,1315.768,1316.361,0
1316.369,1316.401,1315.961,1316.161,1
1316.162,1316.309,1315.471,1315.671,1
1315.671,1315.981,1314.981,1315.808,0
1315.862,1316.391,1315.661,1316.368,0
1316.368,1316.572,1316.061,1316.091,1
1316.092,1316.491,1315.189,1316.201,0
1316.202,1317.781,1316.112,1317.101,0
1317.088,1317.262,1316.788,1316.968,1
1316.968,1317.911,1316.968,1317.789,0
1317.768,1317.799,1317.441,1317.531,1
1317.532,1317.631,1316.511,1316.721,1
1316.721,1317.342,1316.608,1317.001,0
1317.002,1317.521,1316.481,1317.481,0
1317.472,1317.721,1317.268,1317.521,0
1317.578,1317.892,1316.972,1317.082,1
1317.092,1317.252,1316.771,1316.871,1
1316.868,1316.868,1314.871,1315.802,1
1315.801,1316.562,1315.581,1316.462,0
1316.461,1316.772,1315.901,1316.381,1
1316.382,1316.462,1315.799,1316.462,0
1316.381,1316.562,1315.411,1315.661,1
1315.672,1316.161,1315.272,1315.492,1
1315.491,1316.301,1315.291,1316.192,0
1316.188,1316.708,1316.108,1316.501,0
1316.501,1317.001,1316.481,1316.582,0
1316.581,1317.112,1316.081,1316.402,1
1316.402,1316.499,1315.841,1316.498,0
1316.498,1316.572,1316.069,1316.501,0
1316.501,1316.918,1316.251,1316.261,1
1316.261,1316.872,1316.261,1316.612,0
1316.611,1317.048,1316.091,1316.251,1
1316.252,1316.399,1315.781,1315.948,1
1315.952,1316.172,1315.781,1315.961,0
1315.962,1316.271,1315.739,1315.962,0
1315.968,1316.249,1315.959,1316.198,0
1316.228,1316.479,1316.088,1316.479,0
1316.479,1317.079,1316.379,1316.629,0
1316.629,1316.939,1316.628,1316.848,0
1316.848,1317.339,1316.848,1317.029,0
1317.029,1317.328,1316.859,1317.009,1
1317.009,1317.338,1316.732,1316.768,1
1316.768,1316.969,1316.581,1316.721,1
1316.721,1317.012,1316.581,1316.588,1
1316.592,1316.841,1316.381,1316.541,1
1316.532,1316.721,1316.311,1316.521,1
1316.522,1316.662,1316.398,1316.531,0
1316.521,1317.029,1316.501,1316.952,0
1316.951,1317.039,1316.471,1316.492,1
1316.492,1316.572,1315.711,1315.952,1
1315.951,1316.472,1315.868,1316.069,0
1316.069,1316.101,1315.821,1315.951,1
1315.952,1316.261,1315.751,1315.791,1
1315.821,1316.432,1315.761,1316.341,0
1316.342,1316.352,1316.141,1316.152,1
1316.151,1316.421,1316.031,1316.131,1
1316.131,1316.302,1315.919,1316.142,0
1316.202,1316.602,1316.131,1316.541,0
1316.581,1317.192,1316.531,1317.032,0
1317.041,1317.212,1316.931,1317.212,0
1317.211,1317.212,1316.901,1316.982,1
1316.981,1317.071,1316.891,1316.951,1
1316.921,1316.922,1315.981,1316.001,1
1316.002,1316.172,1315.911,1316.001,1
1316.021,1316.361,1315.979,1316.132,0
1316.132,1316.225,1313.291,1313.311,1
1313.331,1313.372,1310.008,1310.522,1
1310.522,1310.522,1307.472,1308.052,1
1308.052,1309.362,1307.428,1308.782,0
1308.751,1309.642,1307.711,1309.292,0
1309.291,1309.492,1308.781,1309.492,0
1309.491,1310.902,1309.441,1310.281,0
1310.298,1311.821,1310.291,1311.381,0
1311.398,1311.442,1311.069,1311.212,1
1311.211,1312.049,1311.211,1312.042,0
1312.042,1313.148,1312.041,1312.471,0
1312.471,1312.979,1312.471,1312.961,0
1312.969,1314.489,1312.961,1314.478,0
1314.458,1314.822,1313.852,1314.482,0
1314.461,1314.778,1314.221,1314.671,0
1314.672,1314.988,1314.538,1314.958,0
1314.942,1315.092,1314.711,1314.778,1
1314.798,1316.201,1314.738,1315.582,0
1315.581,1316.029,1315.551,1316.008,0
1316.008,1316.029,1315.671,1315.968,1
1315.941,1316.649,1315.861,1315.882,1
1315.892,1315.892,1313.542,1313.671,1
1313.632,1315.072,1313.631,1314.122,0
1314.121,1315.022,1313.971,1314.968,0
1314.971,1315.731,1314.801,1315.451,0
1315.459,1315.469,1315.131,1315.241,1
1315.242,1315.271,1313.672,1314.271,1
1314.272,1314.272,1313.161,1313.562,1
1313.602,1313.632,1313.161,1313.261,1
1313.262,1313.262,1312.278,1312.502,1
1312.405,1312.882,1312.067,1312.841,0
1312.792,1313.291,1312.791,1313.112,0
1313.111,1313.182,1312.7,1312.86,1
1312.847,1312.85,1312.315,1312.547,1
1312.545,1312.925,1312.412,1312.752,0
1312.747,1313.137,1312.622,1312.851,0
1312.851,1312.851,1312.851,1312.851,0
1313.402,1313.402,1312.691,1312.851,1
1312.862,1313.582,1312.862,1313.402,0
1313.401,1313.422,1313.301,1313.412,0
1313.411,1313.462,1313.321,1313.451,0
1313.452,1313.472,1313.371,1313.402,1
1313.402,1313.402,1312.571,1312.641,1
1312.631,1312.751,1311.691,1311.699,1
1311.691,1311.698,1310.499,1310.791,1
1310.792,1310.902,1310.649,1310.701,1
1310.721,1311.542,1310.721,1311.129,0
1311.119,1311.532,1311.098,1311.291,0
1311.308,1311.322,1310.991,1311.112,1
1311.091,1311.122,1310.592,1310.701,1
1310.701,1310.812,1310.118,1310.271,1
1310.271,1310.362,1310.168,1310.231,1
1310.241,1310.342,1309.541,1309.572,1
1309.571,1309.582,1309.079,1309.391,1
1309.392,1309.392,1308.511,1308.819,1
1308.851,1308.992,1308.511,1308.982,0
1308.981,1309.109,1308.781,1308.781,1
1308.789,1308.979,1308.749,1308.979,0
1308.968,1309.079,1308.761,1308.869,1
1308.862,1308.869,1308.451,1308.491,1
1308.482,1309.302,1308.461,1309.212,0
1309.211,1309.822,1309.051,1309.061,1
1309.061,1309.061,1307.739,1308.471,1
1308.472,1308.568,1307.861,1308.201,1
1308.201,1308.452,1306.408,1306.448,1
1306.459,1307.401,1306.312,1306.619,0
1306.619,1306.692,1305.869,1306.081,1
1306.091,1307.009,1306.021,1306.908,0
1306.898,1306.962,1306.341,1306.341,1
1306.391,1306.411,1306.081,1306.211,1
1306.201,1307.062,1306.198,1307.062,0
1307.061,1307.222,1306.871,1307.022,1
1307.021,1307.301,1306.898,1307.111,0
1307.091,1307.432,1306.721,1306.872,1
1306.872,1306.972,1306.591,1306.848,1
1306.842,1307.071,1306.771,1307.062,0
1307.071,1307.501,1306.981,1307.472,0
1307.471,1307.792,1307.381,1307.668,0
1307.668,1307.868,1307.312,1307.552,1
1307.551,1307.672,1307.332,1307.671,0
1307.672,1307.971,1307.631,1307.952,0
1307.951,1307.991,1307.361,1307.412,1
1307.412,1307.562,1306.701,1306.722,1
1306.721,1307.022,1306.721,1306.921,0
1306.921,1307.162,1306.661,1306.981,0
1306.991,1306.991,1306.811,1306.922,1
1306.912,1307.022,1306.791,1306.912,0
1306.911,1306.912,1306.532,1306.581,1
1306.572,1306.602,1306.111,1306.191,1
1306.198,1306.448,1306.198,1306.429,0
1306.429,1306.821,1306.412,1306.811,0
1306.802,1306.841,1306.501,1306.711,1
1306.689,1307.071,1306.681,1306.972,0
1306.978,1307.122,1306.861,1307.122,0
1307.122,1307.202,1307.081,1307.152,0
1307.151,1307.312,1307.151,1307.282,0
1307.281,1307.292,1307.148,1307.202,1
1307.162,1307.452,1307.161,1307.372,0
1307.382,1307.572,1307.362,1307.462,0
1307.461,1307.501,1307.441,1307.461,0
1307.461,1307.482,1307.361,1307.382,1
1307.381,1307.752,1307.351,1307.751,0
1307.752,1308.222,1307.661,1308.211,0
1308.212,1308.421,1308.111,1308.281,0
1308.282,1308.292,1308.048,1308.081,1
1308.081,1308.182,1308.029,1308.082,0
1308.091,1308.102,1307.961,1308.052,1
1308.051,1308.242,1308.051,1308.151,0
1308.152,1308.152,1307.961,1307.982,1
1307.981,1307.982,1307.538,1307.682,1
1307.681,1307.882,1307.581,1307.781,0
1307.782,1308.192,1307.761,1308.192,0
1308.191,1308.482,1308.159,1308.381,0
1308.382,1308.402,1308.269,1308.372,1
1308.372,1308.402,1308.171,1308.281,1
1308.229,1308.462,1308.008,1308.442,0
1308.441,1309.692,1308.341,1309.508,0
1309.499,1309.602,1309.028,1309.051,1
1309.062,1309.392,1308.989,1309.362,0
1309.361,1310.041,1309.151,1309.991,0
1309.991,1310.252,1309.901,1310.092,0
1310.092,1310.302,1309.511,1309.512,1
1309.511,1310.492,1309.111,1310.461,0
1310.491,1310.731,1310.201,1310.311,1
1310.311,1310.318,1310.081,1310.222,1
1310.229,1310.429,1310.141,1310.318,0
1310.312,1310.362,1309.971,1310.218,1
1310.218,1310.401,1310.011,1310.111,1
1310.129,1310.912,1309.891,1310.851,0
1310.851,1310.852,1310.221,1310.231,1
1310.231,1310.431,1309.961,1310.151,1
1310.152,1310.351,1310.031,1310.159,0
1310.159,1310.172,1309.971,1310.082,1
1310.079,1310.079,1309.128,1309.471,1
1309.472,1309.502,1308.158,1308.472,1
1308.472,1308.882,1308.441,1308.762,0
1308.762,1309.519,1308.742,1309.432,0
1309.431,1309.432,1309.038,1309.361,1
1309.361,1310.131,1309.342,1310.031,0
1310.021,1310.169,1309.531,1309.731,1
1309.731,1310.669,1309.731,1310.631,0
1310.632,1310.842,1310.221,1310.522,1
1310.521,1310.798,1310.468,1310.759,0
1310.759,1311.392,1310.759,1310.932,0
1310.931,1310.962,1310.511,1310.631,1
1310.642,1310.888,1310.611,1310.738,0
1310.738,1310.949,1310.638,1310.721,1
1310.721,1311.222,1310.621,1311.121,0
1311.122,1311.232,1310.821,1311.202,0
1311.191,1311.211,1310.502,1310.691,1
1310.691,1311.239,1310.572,1311.021,0
1311.022,1311.672,1311.021,1311.572,0
1311.572,1311.572,1311.091,1311.092,1
1311.091,1311.442,1311.081,1311.322,0
1311.322,1312.109,1311.321,1311.988,0
1311.939,1311.952,1311.588,1311.788,1
1311.788,1311.799,1311.311,1311.668,1
1311.668,1311.978,1311.529,1311.978,0
1311.978,1312.318,1311.978,1312.318,0
1312.318,1312.319,1312.168,1312.319,0
1312.319,1312.502,1312.169,1312.482,0
1312.481,1312.672,1311.958,1312.268,1
1312.268,1312.709,1312.048,1312.661,0
1312.658,1312.902,1312.422,1312.861,0
1312.869,1313.502,1312.688,1312.808,1
1312.808,1313.309,1312.788,1313.068,0
1313.068,1314.282,1313.058,1313.968,0
1313.961,1314.162,1313.731,1313.771,1
1313.772,1313.822,1313.391,1313.681,1
1313.681,1313.929,1313.398,1313.521,1
1313.508,1313.982,1313.391,1313.971,0
1313.971,1314.292,1313.691,1313.691,1
1313.691,1313.722,1312.981,1313.092,1
1313.141,1313.172,1312.198,1312.328,1
1312.328,1312.982,1312.328,1312.902,0
1312.932,1313.998,1312.902,1313.472,0
1313.471,1314.019,1313.459,1313.918,0
1313.918,1314.119,1313.682,1313.812,1
1313.811,1313.852,1313.151,1313.182,1
1313.181,1313.542,1313.091,1313.501,0
1313.491,1313.652,1313.491,1313.498,0
1313.498,1313.832,1313.448,1313.698,0
1313.698,1313.798,1313.391,1313.411,1
1313.412,1313.418,1312.482,1312.812,1
1312.821,1313.232,1312.801,1312.821,0
1312.828,1313.038,1312.682,1312.891,0
1312.981,1313.082,1312.878,1312.878,1
1312.878,1313.099,1312.791,1313.029,0
1313.018,1313.322,1313.011,1313.102,0
1313.101,1313.409,1313.098,1313.201,0
1313.218,1313.739,1313.199,1313.739,0
1313.739,1313.789,1313.421,1313.601,1
1313.602,1313.602,1312.878,1312.901,1
1312.901,1313.229,1312.779,1313.031,0
1313.031,1313.152,1312.851,1312.931,1
1312.931,1313.161,1312.831,1313.111,0
1313.112,1313.462,1312.439,1312.489,1
1312.489,1312.538,1311.631,1311.871,1
1311.901,1312.462,1311.891,1312.361,0
1312.362,1312.629,1312.251,1312.608,0
1312.599,1313.211,1312.598,1312.961,0
1312.979,1313.019,1312.652,1312.768,1
1312.751,1312.822,1312.531,1312.761,0
1312.761,1313.092,1312.652,1313.052,0
1313.051,1313.379,1312.951,1313.261,0
1313.298,1313.311,1312.421,1312.939,1
1312.939,1312.939,1312.111,1312.232,1
1312.221,1312.512,1311.878,1312.251,0
1310.798,1311.908,1309.168,1311.808,0
1311.808,1315.601,1311.608,1315.571,0
1315.571,1317.212,1314.672,1314.981,1
1314.952,1316.819,1314.158,1314.158,1
1314.258,1314.333,1312.581,1313.812,1
1313.841,1314.422,1313.191,1313.799,1
1313.799,1314.832,1313.698,1314.681,0
1314.681,1314.731,1313.991,1314.089,1
1314.101,1316.102,1313.978,1314.788,0
1314.809,1315.699,1314.591,1315.468,0
1315.471,1315.738,1315.291,1315.391,1
